country,iso2c,iso3c,year,gdp_pc_const,agri_va_pct,unemp_rate,remit_gdp_pct,population,gini_index
Argentina,AR,ARG,2012,13754.4254235596,5.7817442068501,7.217,0.105778682207302,42161721,41.4
Argentina,AR,ARG,2013,13946.0950832252,6.05291843670451,7.1,0.0969166746867399,42582455,41.1
Argentina,AR,ARG,2014,13456.1319159151,6.71270351428559,7.268,0.0960152008279335,43024071,41.8
Argentina,AR,ARG,2015,13679.6264980954,5.1566859021408,7.579,0.0831331023452092,43477012,NA
Argentina,AR,ARG,2016,13265.8860639123,6.26456582010254,8.085,0.0702343224152265,43900313,42.3
Argentina,AR,ARG,2017,13520.1129846159,5.23162237725058,8.347,0.0745674778829443,44288894,41.4
Argentina,AR,ARG,2018,13058.3285449954,4.53787889681146,9.22,0.0995468179872308,44654882,41.7
Argentina,AR,ARG,2019,12706.3978108968,5.3185559967348,9.843,0.125380809015097,44973465,43.3
Argentina,AR,ARG,2020,11393.0505957877,6.35703367575527,11.461,0.168011924038753,45191965,42.7
Argentina,AR,ARG,2021,12549.2811699342,7.29128249622041,8.736,0.185543785281081,45312281,42.4
Argentina,AR,ARG,2022,13182.7933950725,6.63829697473642,6.805,0.166952666555471,45407904,40.7
Argentina,AR,ARG,2023,12933.2497342121,5.92985376183283,6.139,0.156281153926656,45538401,42.4
"Bahamas, The",BS,BHS,2008,32331.930166479,1.04313129393882,8.18,0,358120,NA
"Bahamas, The",BS,BHS,2009,30581.4340580326,0.9096409923502,14.25,0,362810,NA
"Bahamas, The",BS,BHS,2010,30657.531992584,1.09749043162674,14.432,0,367478,NA
"Bahamas, The",BS,BHS,2011,30492.7734015434,1.09230471329484,14.52,0,371729,NA
"Bahamas, The",BS,BHS,2012,31553.6206928091,1.07272116712063,14.02,0,375469,NA
"Bahamas, The",BS,BHS,2013,30368.3622669943,0.927897053067693,16.18,0,378953,NA
"Bahamas, The",BS,BHS,2014,30658.7356351188,0.838487849108097,13.8,0,382298,NA
"Bahamas, The",BS,BHS,2015,30719.405417469,0.815199026829763,12,0,385346,NA
"Bahamas, The",BS,BHS,2016,30152.2354644699,0.877037934836586,12.7,0,388055,NA
"Bahamas, The",BS,BHS,2017,30974.774621871,0.770472969173047,9.8,0,390485,NA
"Bahamas, The",BS,BHS,2018,31537.4437497052,0.677109335996006,10,0,392717,NA
"Bahamas, The",BS,BHS,2019,31117.6825430577,0.53475935828877,9.336,0,394675,NA
"Bahamas, The",BS,BHS,2020,24791.6538067733,0.775822139879574,12.027,0.49025118689208,395863,NA
"Bahamas, The",BS,BHS,2021,29114.2279448407,0.454432167483592,11.032,0.440646340450278,396373,NA
"Bahamas, The",BS,BHS,2022,32186.513975715,0.414483909964884,9.272,0.416556329514708,397538,NA
"Bahamas, The",BS,BHS,2023,33009.8743188408,0.454447231080524,8.643,0.410399245643789,399440,NA
Barbados,BB,BRB,2008,21477.2080592359,1.29586496388702,8.12,2.11173244812177,272714,NA
Barbados,BB,BRB,2009,20294.7826712927,1.43755847574072,10.02,2.56281551691838,274123,NA
Barbados,BB,BRB,2010,19763.952363572,1.79955226052762,10.69,1.57707230608174,275243,NA
Barbados,BB,BRB,2011,19555.7321072204,1.6984861134879,11.19,2.75717331536964,276139,NA
Barbados,BB,BRB,2012,19438.2179113021,1.84899902916904,11.59,2.88963008242972,276938,NA
Barbados,BB,BRB,2013,19191.4375467197,1.97161309365167,11.55,3.56232031422526,277665,NA
Barbados,BB,BRB,2014,19160.122299023,1.88337567697601,12.17,3.51691726491906,278348,NA
Barbados,BB,BRB,2015,18954.2913724506,1.80229026432247,9.803,3.74501006223852,278990,NA
Barbados,BB,BRB,2016,19251.9834223357,1.85337592011948,8.247,2.95471932074808,279598,34.1
Barbados,BB,BRB,2017,19237.287488428,1.90604243027997,8.622,1.54378533048473,280171,NA
Barbados,BB,BRB,2018,18974.8571786909,2.37119071150651,8.322,1.51291581391567,280711,NA
Barbados,BB,BRB,2019,19064.9975884863,2.46990992846244,8.412,1.4715213289318,281207,NA
Barbados,BB,BRB,2020,16166.6559507829,3.31794642673245,9.777,1.64803049262709,281698,NA
Barbados,BB,BRB,2021,16099.7749737734,2.29079441008778,9.433,1.61463477301482,282147,NA
Barbados,BB,BRB,2022,18959.3351638653,1.63501978128438,8.365,1.36122360854,282318,NA
Barbados,BB,BRB,2023,19734.2380260921,1.85400902389638,7.878,1.26736012225571,282336,NA
Belize,BZ,BLZ,2008,6183.93891771798,8.33285410316867,8.18,4.39870051832592,304361,NA
Belize,BZ,BLZ,2009,5997.24330826644,8.5430855789162,8.328,4.65374010085512,312614,NA
Belize,BZ,BLZ,2010,5919.55662085777,8.76439250730366,8.416,4.4758303025842,320245,NA
Belize,BZ,BLZ,2011,5777.83112948952,8.88590897895515,8.43,4.12268705413652,327298,NA
Belize,BZ,BLZ,2012,5866.25148992843,10.4168848853043,8.379,3.97746133278844,334414,NA
Belize,BZ,BLZ,2013,5998.17830945783,10.0922395769278,8.349,3.66015055320156,341627,NA
Belize,BZ,BLZ,2014,6109.47778375326,10.1788846018941,8.244,3.75701707582658,348923,NA
Belize,BZ,BLZ,2015,6154.49593498217,9.61446387451266,7.578,3.86421078123078,356333,NA
Belize,BZ,BLZ,2016,6016.49646985703,7.7024372823855,7,4.31528464785762,364705,NA
Belize,BZ,BLZ,2017,5772.92692023491,8.56020826898469,6.596,3.98069612571691,373202,NA
Belize,BZ,BLZ,2018,5729.21045186202,7.1427014063011,7.896,4.03413229190165,380226,39.9
Belize,BZ,BLZ,2019,5886.9622354935,6.53602981200017,9.053,4.05379349824087,385829,NA
Belize,BZ,BLZ,2020,5003.87784847193,8.37555376067748,10.784,5.90761041769567,390812,NA
Belize,BZ,BLZ,2021,5824.30394264153,7.92175332052633,10.322,5.59211323861015,395346,NA
Belize,BZ,BLZ,2022,6269.37997445105,7.74932377841009,8.763,5.00287535464959,402733,NA
Belize,BZ,BLZ,2023,6212.26051785042,8.1011461271337,8.267,4.87689856013842,411106,NA
Bolivia,BO,BOL,2008,2383.25032578229,10.4424041155226,2.603,6.8052035811511304,9850858,50.8
Bolivia,BO,BOL,2009,2422.57579390006,11.1524074497311,2.973,6.10109847905471,10016275,49.2
Bolivia,BO,BOL,2010,2481.40700850945,10.3899057010594,2.608,4.88664757003882,10182345,NA
Bolivia,BO,BOL,2011,2568.5205166368,9.7695858816954,2.255,4.35249959614122,10348929,46.1
Bolivia,BO,BOL,2012,2657.23884915854,9.8121619148328,2.066,4.10025014391943,10515807,46.6
Bolivia,BO,BOL,2013,2793.51457098675,9.9669794768463,2.437,3.91834762999268,10682608,47.6
Bolivia,BO,BOL,2014,2900.90241586338,9.74021753770169,2.021,3.56697642694154,10848888,47.8
Bolivia,BO,BOL,2015,2996.01289811344,10.2394941144455,3.111,3.60894254325227,11014705,46.7
Bolivia,BO,BOL,2016,3077.57057564767,11.1718754150532,3.498,3.67293280792535,11180020,45.2
Bolivia,BO,BOL,2017,3160.16421228968,11.5893359382153,3.655,3.75379354564215,11344587,44.6
Bolivia,BO,BOL,2018,3246.76434820658,11.4819241519851,3.519,3.44592381350509,11508368,42.6
Bolivia,BO,BOL,2019,3272.38171029956,12.2217575824891,3.682,3.26594853352319,11671386,41.6
Bolivia,BO,BOL,2020,2949.81955038243,14.0009305366582,7.903,3.07541011203655,11816299,43.6
Bolivia,BO,BOL,2021,3098.35062383781,12.9229233056108,5.089,3.50803987162293,11937360,40.9
Bolivia,BO,BOL,2022,3172.91046695036,12.4687256486913,3.552,3.31578734598447,12077154,41.2
Bolivia,BO,BOL,2023,3226.08756009169,13.4661293028815,3.024,3.21120389766953,12244159,42.1
Brazil,BR,BRA,2008,8330.76459841304,4.56785118025741,8.268,0.214793412211116,190367302,54
Brazil,BR,BRA,2009,8246.09706995094,4.47677399209847,9.419,0.173315277293489,192079951,53.7
Brazil,BR,BRA,2010,8792.63436120342,4.11575648779356,8.422,0.13956669623869,193701929,NA
Brazil,BR,BRA,2011,9067.99316348047,4.34203412783304,7.578,0.122875010809796,195284734,52.9
Brazil,BR,BRA,2012,9167.49923929815,4.16832822439069,7.251,0.112933662857454,196876111,53.4
Brazil,BR,BRA,2013,9366.73932434359,4.50688618256533,7.071,0.109901876363478,198478299,52.7
Brazil,BR,BRA,2014,9338.34278278114,4.32561053879483,6.755,0.107811945028355,200085127,52
Brazil,BR,BRA,2015,8936.19661712113,4.31914942964047,8.538,0.160741889371087,201675532,51.9
Brazil,BR,BRA,2016,8577.84376650911,4.89135358790863,11.58,0.152575400687928,203218114,53.4
Brazil,BR,BRA,2017,8628.25308908043,4.60059169568986,12.792,0.130785125421543,204703445,53.3
Brazil,BR,BRA,2018,8722.33630317935,4.4203993038464,12.329,0.1530302781715,206107261,53.9
Brazil,BR,BRA,2019,8771.44051292177,4.20501409463474,11.936,0.171549773709679,207455459,53.5
Brazil,BR,BRA,2020,8435.01143254978,5.71148511499007,13.697,0.241596231143309,208660842,48.9
Brazil,BR,BRA,2021,8799.22945810901,6.5587626121061,13.158,0.2455346442576,209550294,52.9
Brazil,BR,BRA,2022,9032.08481566299,5.76747490819457,9.231,0.25481314242508,210306415,52
Brazil,BR,BRA,2023,9288.02701470069,6.02306023526246,7.947,0.202347527557964,211140729,51.6
Chile,CL,CHL,2008,11356.0922105983,3.42443226132978,9.285,0,16838988,NA
Chile,CL,CHL,2009,11116.4093443103,3.69712695588486,11.313,0.0302355853046632,17009731,47.4
Chile,CL,CHL,2010,11649.2897090856,3.47828463189786,8.278,0.0287143864918113,17181464,NA
Chile,CL,CHL,2011,12252.8441074615,3.62618323583881,7.277,0.0282109379327787,17351816,46.9
Chile,CL,CHL,2012,12882.834417927,3.27493353961752,6.562,0.0269750395725642,17519119,NA
Chile,CL,CHL,2013,13182.7329619856,3.47337532789926,6.074,0.0256342544301111,17687006,46.8
Chile,CL,CHL,2014,13285.9540361192,3.94662062999462,6.483,0.0233520103179811,17864195,NA
Chile,CL,CHL,2015,13433.9202987032,3.7094042753649,6.313,0.0243316680794115,18047625,45.3
Chile,CL,CHL,2016,13505.097711133,4.19908937129196,6.673,0.0258882864665846,18267221,NA
Chile,CL,CHL,2017,13473.3458532934,4.28097161377037,7.257,0.0240958635192695,18558868,45.3
Chile,CL,CHL,2018,13763.0068844795,3.92743592461123,7.623,0.0236116491601402,18893191,NA
Chile,CL,CHL,2019,13630.5935435578,3.987812171379,7.493,0.0249286726642896,19197744,NA
Chile,CL,CHL,2020,12679.024004022,4.04542684409947,10.934,0.0260576739589634,19370624,47
Chile,CL,CHL,2021,14051.4713630677,3.50586436813615,9.281,0.0210845500963785,19456334,NA
Chile,CL,CHL,2022,14283.1489501524,3.23467925849162,8.249,0.0282751450622328,19553036,43
Chile,CL,CHL,2023,14280.3475638842,3.49022733362425,9.013,0.0289306042743538,19658835,NA
Colombia,CO,COL,2008,5048.57187245249,6.6873848504052,11.273,1.99042004970298,43758808,55.3
Colombia,CO,COL,2009,5046.97121757727,6.68974069628809,12.066,1.77437358615558,44271541,54.3
Colombia,CO,COL,2010,5214.24547620131,6.32485387641069,11.153,1.40693436300273,44777319,54.6
Colombia,CO,COL,2011,5517.1011086899,6.09169610822215,10.288,1.22439717479203,45259614,53.5
Colombia,CO,COL,2012,5675.75617978305,5.58268705354932,9.959,1.08410323361976,45715810,52.6
Colombia,CO,COL,2013,5910.80592301166,5.39271495449472,9.246,1.16459175184649,46151584,52.6
Colombia,CO,COL,2014,6121.83982019825,5.44695721474421,8.799,1.09267695626741,46565429,52.5
Colombia,CO,COL,2015,6248.51490534512,5.98042480849816,8.572,1.70416576384897,46969940,51
Colombia,CO,COL,2016,6316.07067782542,6.60641226605787,8.922,1.83643004865322,47437512,50.6
Colombia,CO,COL,2017,6309.67745292518,6.38966355268118,9.086,1.86578764806417,48131078,49.7
Colombia,CO,COL,2018,6353.5464285392,6.22570968960033,9.36,1.99734137782816,49024465,50.4
Colombia,CO,COL,2019,6439.96359812647,6.41072082168314,10.28,2.20297175864251,49907985,51.3
Colombia,CO,COL,2020,5891.9552321540305,7.50848046663348,15.983,2.56133478402854,50629997,53.5
Colombia,CO,COL,2021,6457.16921807086,7.77187301385002,13.898,2.70254419060708,51188173,55.1
Colombia,CO,COL,2022,6856.72590505374,8.83154473689041,10.547,2.7354220776326,51737944,54.8
Colombia,CO,COL,2023,6828.59753791113,8.80792294653033,9.594,2.76052929017364,52321152,53.9
Costa Rica,CR,CRI,2008,10104.9092039753,6.97696046934205,4.934,1.96342379708413,4440056,48.6
Costa Rica,CR,CRI,2009,9883.675670469,7.04962970066208,7.824,1.66882404498927,4499791,50.6
Costa Rica,CR,CRI,2010,10285.0856660482,6.48518940835915,7.171,1.40920944250019,4555962,48
Costa Rica,CR,CRI,2011,10612.4694861206,5.5998721220925,9.518,1.21652917890746,4609833,48.8
Costa Rica,CR,CRI,2012,11001.5192856643,5.13084191424833,9.11,1.19060562223795,4663934,48.4
Costa Rica,CR,CRI,2013,11151.1437869836,4.78335093285463,8.218,1.17056543174843,4716147,49.2
Costa Rica,CR,CRI,2014,11422.6735793246,4.88788378992891,8.499,1.14180389892617,4767119,48.6
Costa Rica,CR,CRI,2015,11714.7105980803,4.74911042906871,8.415,0.977976120600726,4818038,48.4
Costa Rica,CR,CRI,2016,12084.4351325708,4.91435578688065,8.085,0.926850292041296,4866998,48.7
Costa Rica,CR,CRI,2017,12468.5654531785,4.69977633148224,7.729,0.925980245862355,4913177,48.3
Costa Rica,CR,CRI,2018,12679.5253643093,4.48382833719027,9.01,0.854707229961568,4957818,48
Costa Rica,CR,CRI,2019,12877.6501010869,4.20205116302573,10.807,0.85904686180465,4999553,48.2
Costa Rica,CR,CRI,2020,12242.2098908608,4.34422556037506,16.432,0.841063564337591,5034320,49.2
Costa Rica,CR,CRI,2021,13146.6927918545,4.36671325934146,15.139,0.9145998443438,5059988,48.7
Costa Rica,CR,CRI,2022,13686.1614090906,4.14007362099534,11.325,0.895844948117856,5081765,47.2
Costa Rica,CR,CRI,2023,14318.8389652286,3.80047657291518,8.325,0.765456761111589,5105525,46.7
Cuba,CU,CUB,2008,6469.08507847668,3.81703869500364,1.583,NA,11291762,NA
Cuba,CU,CUB,2009,6561.2530509300605,3.93041237113402,1.67,NA,11294719,NA
Cuba,CU,CUB,2010,6716.49048497058,3.61428926750404,2.5,NA,11297409,NA
Cuba,CU,CUB,2011,6902.16397571139,3.60487027105378,3.18,NA,11301571,NA
Cuba,CU,CUB,2012,7109.24834185635,3.85009775638835,3.46,NA,11303175,NA
Cuba,CU,CUB,2013,7307.82004410741,3.92492352361694,3.29,NA,11298167,NA
Cuba,CU,CUB,2014,7392.48324633027,3.93770588957314,2.7,NA,11285775,NA
Cuba,CU,CUB,2015,7727.91997207998,3.83575415916853,2.4,NA,11275065,NA
Cuba,CU,CUB,2016,7774.0698462623,3.93833884967216,2,NA,11265612,NA
Cuba,CU,CUB,2017,7927.27769340823,3.80018101242936,1.7,NA,11247829,NA
Cuba,CU,CUB,2018,8120.43123558256,3.78237294823589,1.7,NA,11227118,NA
Cuba,CU,CUB,2019,8124.75282059108,3.56732632295441,1.705,NA,11202846,NA
Cuba,CU,CUB,2020,7252.31672155863,2.76194716809592,2.24,NA,11176354,NA
Cuba,CU,CUB,2021,7379.01400369289,0.881940963420313,2.116,NA,11122168,NA
Cuba,CU,CUB,2022,7552.33152218841,0.800672255103121,1.82,NA,11059820,NA
Cuba,CU,CUB,2023,7433.42885399673,1.30701284119121,1.719,NA,11019931,NA
Dominican Republic,DO,DOM,2008,5308.92664966814,6.27099180121697,4.764,7.49717721751335,9573130,48.1
Dominican Republic,DO,DOM,2009,5294.64953374426,6.01021373970952,5.467,7.0809461544121,9695265,48.9
Dominican Republic,DO,DOM,2010,5666.45633430206,5.87493178504912,5.212,7.22476560920223,9820175,47.3
Dominican Republic,DO,DOM,2011,5773.57403459156,5.4136207001604,6.087,7.31807975208052,9945621,47.7
Dominican Republic,DO,DOM,2012,5860.29893321013,5.13892705786417,6.722,7.03762367197693,10070411,46.1
Dominican Republic,DO,DOM,2013,6075.03399972737,4.99410588425629,7.351,7.17044212217886,10193833,47.7
Dominican Republic,DO,DOM,2014,6430.27811051339,4.83780303264764,6.719,7.17816631851046,10315528,44.3
Dominican Republic,DO,DOM,2015,6800.95309395474,5.05883234424627,7.605,7.32201716302417,10434829,45.2
Dominican Republic,DO,DOM,2016,7177.75376475488,5.02704510564373,7.284,7.29078540709387,10551430,45.7
Dominican Republic,DO,DOM,2017,7379.39978067137,4.83760934052653,5.832,7.81304987249201,10666843,42.2
Dominican Republic,DO,DOM,2018,7818.70593240469,4.57147323875274,5.861,8.02132065789888,10782053,43.7
Dominican Republic,DO,DOM,2019,8117.04639185786,4.32511956961036,6.356,8.32408533944056,10894043,41.9
Dominican Republic,DO,DOM,2020,7395.8734262396,4.52252840237889,6.126,10.6071966446228,11008300,39.6
Dominican Republic,DO,DOM,2021,8344.90510312395,4.21567590284055,7.702,11.3260079151082,11123476,38.5
Dominican Republic,DO,DOM,2022,8698.13592094395,4.15371984188711,5.504,9.05734336867233,11230734,37
Dominican Republic,DO,DOM,2023,8809.96335385949,4.29425303998525,5.555,8.81581566434817,11331265,38.4
Ecuador,EC,ECU,2008,4939.90215021789,7.3493757008365,3.917,5.05178528024742,14575202,49.8
Ecuador,EC,ECU,2009,4909.33681705683,8.61225542007853,4.608,4.5635031450049,14825954,48.5
Ecuador,EC,ECU,2010,5022.20374387205,8.33021025899583,4.088,3.81361167392642,15076695,48.8
Ecuador,EC,ECU,2011,5359.45724615639,7.90853917487421,3.458,3.39373350415588,15326227,45.9
Ecuador,EC,ECU,2012,5579.85624282158,6.9994410899507304,3.235,2.82239084408483,15572194,46.1
Ecuador,EC,ECU,2013,5893.32172683036,6.96320880489033,3.083,2.54612673206732,15807128,46.9
Ecuador,EC,ECU,2014,6055.04172761485,7.40439967003185,3.48,2.40703123870624,16035124,45
Ecuador,EC,ECU,2015,5976.1596805651,8.02049629728797,3.616,2.45609170654041,16266225,46
Ecuador,EC,ECU,2016,5849.13587933672,8.07212585894998,4.597,2.67435295214933,16505139,45
Ecuador,EC,ECU,2017,6104.27253521751,7.90222040951574,3.836,2.72722996049998,16759519,44.7
Ecuador,EC,ECU,2018,6063.0956178776,7.64505994805811,3.53,2.82760317052208,17049547,45.4
Ecuador,EC,ECU,2019,5971.38938386723,7.78676459859086,3.812,3.01376393207161,17340021,45.7
Ecuador,EC,ECU,2020,5355.68934196443,8.38574905899645,6.127,3.48790451754192,17546065,47.3
Ecuador,EC,ECU,2021,5815.09477390949,8.07999983280318,4.552,4.07490158068369,17682454,45.8
Ecuador,EC,ECU,2022,6107.49495006543,7.39303992355462,3.761,4.08839477102189,17823897,45.5
Ecuador,EC,ECU,2023,6174.81822806637,7.99547363333803,3.51,4.50067266318947,17980083,44.6
El Salvador,SV,SLV,2008,3420.44927357444,7.09010840673402,5.88,20.8749261267512,6029297,46.9
El Salvador,SV,SLV,2009,3337.81150878211,6.66859073198944,7.33,19.3296980618829,6048279,45.8
El Salvador,SV,SLV,2010,3398.49346060363,6.98170850697531,4.893,18.8196648675298,6068249,43.5
El Salvador,SV,SLV,2011,3514.069144355,7.33019190703113,4.297,17.96484307191,6090127,42.3
El Salvador,SV,SLV,2012,3601.44222914588,6.5143562539307,3.843,18.3017912730119,6113975,41.8
El Salvador,SV,SLV,2013,3665.1547327058,5.61330655869503,3.693,18.0368594542296,6138839,43.4
El Salvador,SV,SLV,2014,3713.94992016222,5.86687215376832,4.154,18.4140727443948,6162955,41.6
El Salvador,SV,SLV,2015,3790.34089108162,5.52976674016479,3.998,18.2378057227401,6183676,40.6
El Salvador,SV,SLV,2016,3875.84691357954,5.73215390739613,4.418,18.8561820072362,6200800,40
El Salvador,SV,SLV,2017,3954.84014277572,5.39300914080881,4.385,20.0020638968604,6213533,38
El Salvador,SV,SLV,2018,4046.16291720583,5.13276852985202,4.006,20.720840026323,6219807,38.6
El Salvador,SV,SLV,2019,4143.11437097867,5.1464335217926,4.17,21.0435800685611,6222318,38.8
El Salvador,SV,SLV,2020,3808.53195436409,5.35480047301112,5.008,23.8002795557104,6234673,NA
El Salvador,SV,SLV,2021,4247.54750394978,4.81225514872015,4.327,26.2452495089243,6255782,39
El Salvador,SV,SLV,2022,4355.96083888359,4.55875283808156,2.999,24.6343666305956,6280319,38.8
El Salvador,SV,SLV,2023,4489.17787712717,4.4504125664546,2.992,24.4783735978559,6309624,39.8
Grenada,GD,GRD,2008,8307.49221491819,3.76733196411895,NA,4.4478749458577,110896,NA
Grenada,GD,GRD,2009,7733.12990600058,4.62642452810256,NA,4.58259874104539,111254,NA
Grenada,GD,GRD,2010,7670.71165827663,4.5130515818498,NA,4.72144479135532,111586,NA
Grenada,GD,GRD,2011,7695.37616017287,4.4473617869357,NA,4.76111367810679,112079,NA
Grenada,GD,GRD,2012,7559.5628483956,4.83219736257223,NA,4.75194384284841,112775,NA
Grenada,GD,GRD,2013,7688.75297701343,4.83545561235478,NA,4.57296727253599,113487,NA
Grenada,GD,GRD,2014,8206.62862112333,6.10189188310633,NA,4.48852097718851,114132,NA
Grenada,GD,GRD,2015,8694.12438005692,7.42852685072365,NA,4.34848478558055,114676,NA
Grenada,GD,GRD,2016,8983.68397337899,6.20632633624404,NA,4.2453279509006,115130,NA
Grenada,GD,GRD,2017,9357.40728883583,5.37154325760442,NA,4.19946479283399,115438,NA
Grenada,GD,GRD,2018,9744.16919577204,5.20543943814909,NA,4.11427263374468,115691,43.8
Grenada,GD,GRD,2019,9785.56040240592,4.67951202688308,NA,5.22176644559137,115981,NA
Grenada,GD,GRD,2020,8413.28335500372,4.90307786781958,NA,6.75004451212369,116341,NA
Grenada,GD,GRD,2021,8781.46248494156,5.33784586153663,NA,5.53046764702001,116688,NA
Grenada,GD,GRD,2022,9406.19337643226,4.09390337968753,NA,5.11916723666595,116913,NA
Grenada,GD,GRD,2023,9832.25221076638,3.18705827258186,NA,5.30631120884519,117081,NA
Guatemala,GT,GTM,2008,3569.92850926098,11.3336648903463,2.873,11.4940758820625,13935174,NA
Guatemala,GT,GTM,2009,3516.19217683281,11.8486078978063,3.208,10.7798821237051,14215611,NA
Guatemala,GT,GTM,2010,3546.62571493701,11.2341516901897,3.497,10.3860258746852,14500112,NA
Guatemala,GT,GTM,2011,3621.37399426819,11.2587427520036,3.172,9.67029683304015,14792126,NA
Guatemala,GT,GTM,2012,3655.57305351208,10.7227497533367,2.765,10.0118587523679,15089647,NA
Guatemala,GT,GTM,2013,3717.30452279907,10.356221215862501,3.017,10.0077042938905,15387337,NA
Guatemala,GT,GTM,2014,3809.61576952923,10.0744835169507,2.717,9.94162307921341,15681725,48.3
Guatemala,GT,GTM,2015,3893.50522093509,9.96700317233299,2.506,10.4233906506732,15971743,NA
Guatemala,GT,GTM,2016,3924.77883374916,9.66139548814703,2.583,11.1465475585803,16268760,NA
Guatemala,GT,GTM,2017,3972.74046241476,9.69628672140809,2.462,11.714504291643,16567357,NA
Guatemala,GT,GTM,2018,4040.21201847257,9.435507565446,2.283,12.8704279564957,16845685,NA
Guatemala,GT,GTM,2019,4139.12192015295,9.40872555064273,2.193,13.8075436095655,17103803,NA
Guatemala,GT,GTM,2020,4005.83899362197,9.92631976149255,2.955,14.6751387369418,17357325,NA
Guatemala,GT,GTM,2021,4268.62845750072,9.17348969814635,2.174,17.821386842392,17598650,NA
Guatemala,GT,GTM,2022,4385.14877653813,9.08210190482307,3.051,19.0341687086046,17847877,NA
Guatemala,GT,GTM,2023,4470.70711139938,9.68670709400093,2.344,19.1446464434631,18124838,45.2
Guyana,GY,GUY,2008,4472.34517889699,31.7275647737363,11.027,9.05385270584475,754606,NA
Guyana,GY,GUY,2009,4649.34144792756,29.4241191257626,11.314,8.27838696778933,752094,NA
Guyana,GY,GUY,2010,4860.09110980566,28.5284323037662,11.636,10.7140920276288,749256,NA
Guyana,GY,GUY,2011,5133.89539813637,25.6836014005978,11.819,11.1665425364523,746153,NA
Guyana,GY,GUY,2012,5403.79899428921,25.4400079005114,12.038,11.5493029844716,746288,NA
Guyana,GY,GUY,2013,5573.3421790463,25.6475733667273,12.303,7.87352045123642,750021,NA
Guyana,GY,GUY,2014,5635.71704117947,24.5940865009998,12.639,7.98656121698548,754229,NA
Guyana,GY,GUY,2015,5640.41560569466,25.4431214761023,13.004,7.07441175191082,758781,NA
Guyana,GY,GUY,2016,5818.61682204646,20.3872409058451,13.257,7.19956609532917,763548,NA
Guyana,GY,GUY,2017,5997.18271426826,22.7580270434004,13.462,6.78872751636501,768479,NA
Guyana,GY,GUY,2018,6080.90612132746,19.5356933126322,13.627,6.96988401994365,791556,NA
Guyana,GY,GUY,2019,6278.63054079553,17.5953367342493,13.172,7.35168208159438,807665,NA
Guyana,GY,GUY,2020,9010.61000469878,16.8510033249851,15.334,8.0615119809861,807481,NA
Guyana,GY,GUY,2021,10711.9973374148,13.4551932931892,14.557,6.88301292281138,815482,NA
Guyana,GY,GUY,2022,17365.3336428642,10.0298359219808,12.013,3.66298141565721,821637,NA
Guyana,GY,GUY,2023,23101.3538282741,9.74362070901044,12.025,3.22475315141245,826353,NA
Haiti,HT,HTI,2008,1356.53400140048,18.4326161641106,16.195,13.1290988116484,9530774,NA
Haiti,HT,HTI,2009,1412.89653523429,18.7934646435559,15.351,11.8612273498359,9689581,NA
Haiti,HT,HTI,2010,1317.58389339746,20.2326950876929,15.252,12.4274041426186,9803294,NA
