Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2010,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,21
2010,Australia,"Syrian Arab Rep.",AUS,SYR,G,A,AR,C,5
2010,Australia,"United Rep. of Tanzania",AUS,TZA,G,A,AR,C,5
2010,Australia,Thailand,AUS,THA,G,A,AR,C,12
2010,Australia,Tonga,AUS,TON,G,A,AR,C,19
2010,Australia,Türkiye,AUS,TUR,G,A,AR,C,30
2010,Australia,Ukraine,AUS,UKR,G,A,AR,C,5
2010,Australia,Uzbekistan,AUS,UZB,G,A,AR,C,6
2010,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,78
2010,Australia,Stateless,AUS,XXA,G,A,AR,C,7
2010,Azerbaijan,Afghanistan,AZE,AFG,G,A,AR,C,30
2010,Azerbaijan,"Iran (Islamic Rep. of)",AZE,IRN,G,A,AR,C,5
2010,Azerbaijan,Iraq,AZE,IRQ,G,A,AR,C,11
2011,Azerbaijan,Afghanistan,AZE,AFG,G,A,AR,C,6
2011,"United Kingdom of Great Britain and Northern Ireland",Afghanistan,GBR,AFG,G,A,AR,C,998
2011,"United Kingdom of Great Britain and Northern Ireland",Albania,GBR,ALB,G,A,AR,C,104
2011,"United Kingdom of Great Britain and Northern Ireland",Algeria,GBR,DZA,G,A,AR,C,131
2011,"United Kingdom of Great Britain and Northern Ireland",Angola,GBR,AGO,G,A,AR,C,26
2011,"United Kingdom of Great Britain and Northern Ireland",Egypt,GBR,EGY,G,A,AR,C,66
2011,"United Kingdom of Great Britain and Northern Ireland",Armenia,GBR,ARM,G,A,AR,C,9
2011,"United Kingdom of Great Britain and Northern Ireland",Azerbaijan,GBR,AZE,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Bahrain,GBR,BHR,G,A,AR,C,18
2011,"United Kingdom of Great Britain and Northern Ireland",Burundi,GBR,BDI,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Benin,GBR,BEN,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Bangladesh,GBR,BGD,G,A,AR,C,245
2011,"United Kingdom of Great Britain and Northern Ireland",Bhutan,GBR,BTN,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Belarus,GBR,BLR,G,A,AR,C,11
2011,"United Kingdom of Great Britain and Northern Ireland","Bolivia (Plurinational State of)",GBR,BOL,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Botswana,GBR,BWA,G,A,AR,C,8
2011,"United Kingdom of Great Britain and Northern Ireland",Brazil,GBR,BRA,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Chad,GBR,TCD,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",China,GBR,CHN,G,A,AR,C,466
2011,"United Kingdom of Great Britain and Northern Ireland",Cameroon,GBR,CMR,G,A,AR,C,46
2011,"United Kingdom of Great Britain and Northern Ireland",Congo,GBR,COG,G,A,AR,C,11
2011,"United Kingdom of Great Britain and Northern Ireland","Dem. Rep. of the Congo",GBR,COD,G,A,AR,C,109
2011,"United Kingdom of Great Britain and Northern Ireland",Colombia,GBR,COL,G,A,AR,C,13
2011,"United Kingdom of Great Britain and Northern Ireland",Djibouti,GBR,DJI,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Ecuador,GBR,ECU,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Eritrea,GBR,ERI,G,A,AR,C,202
2011,"United Kingdom of Great Britain and Northern Ireland",Ethiopia,GBR,ETH,G,A,AR,C,51
2011,"United Kingdom of Great Britain and Northern Ireland",Gambia,GBR,GMB,G,A,AR,C,139
2011,"United Kingdom of Great Britain and Northern Ireland","State of Palestine",GBR,PSE,G,A,AR,C,119
2011,"United Kingdom of Great Britain and Northern Ireland",Georgia,GBR,GEO,G,A,AR,C,22
2011,"United Kingdom of Great Britain and Northern Ireland",Ghana,GBR,GHA,G,A,AR,C,63
2011,"United Kingdom of Great Britain and Northern Ireland",Grenada,GBR,GRD,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Guinea,GBR,GIN,G,A,AR,C,37
2011,"United Kingdom of Great Britain and Northern Ireland",Guyana,GBR,GUY,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Cote d'Ivoire",GBR,CIV,G,A,AR,C,94
2011,"United Kingdom of Great Britain and Northern Ireland",India,GBR,IND,G,A,AR,C,113
2011,"United Kingdom of Great Britain and Northern Ireland","Iran (Islamic Rep. of)",GBR,IRN,G,A,AR,C,1148
2011,"United Kingdom of Great Britain and Northern Ireland",Iraq,GBR,IRQ,G,A,AR,C,257
2011,"United Kingdom of Great Britain and Northern Ireland",Jamaica,GBR,JAM,G,A,AR,C,57
2011,"United Kingdom of Great Britain and Northern Ireland",Jordan,GBR,JOR,G,A,AR,C,9
2011,"United Kingdom of Great Britain and Northern Ireland",Kenya,GBR,KEN,G,A,AR,C,62
2011,"United Kingdom of Great Britain and Northern Ireland",Kyrgyzstan,GBR,KGZ,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Rep. of Korea",GBR,KOR,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Dem. People's Rep. of Korea",GBR,PRK,G,A,AR,C,20
2011,"United Kingdom of Great Britain and Northern Ireland",Kuwait,GBR,KWT,G,A,AR,C,27
2011,"United Kingdom of Great Britain and Northern Ireland",Liberia,GBR,LBR,G,A,AR,C,7
2011,"United Kingdom of Great Britain and Northern Ireland",Libya,GBR,LBY,G,A,AR,C,411
2011,"United Kingdom of Great Britain and Northern Ireland",Lebanon,GBR,LBN,G,A,AR,C,28
2011,"United Kingdom of Great Britain and Northern Ireland","Sri Lanka",GBR,LKA,G,A,AR,C,1246
2011,"United Kingdom of Great Britain and Northern Ireland",Mexico,GBR,MEX,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Mali,GBR,MLI,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Malaysia,GBR,MYS,G,A,AR,C,22
2011,"United Kingdom of Great Britain and Northern Ireland",Malawi,GBR,MWI,G,A,AR,C,74
2011,"United Kingdom of Great Britain and Northern Ireland",Mongolia,GBR,MNG,G,A,AR,C,17
2011,"United Kingdom of Great Britain and Northern Ireland",Morocco,GBR,MAR,G,A,AR,C,31
2011,"United Kingdom of Great Britain and Northern Ireland",Mauritius,GBR,MUS,G,A,AR,C,12
2011,"United Kingdom of Great Britain and Northern Ireland",Myanmar,GBR,MMR,G,A,AR,C,84
2011,"United Kingdom of Great Britain and Northern Ireland",Namibia,GBR,NAM,G,A,AR,C,10
2011,"United Kingdom of Great Britain and Northern Ireland",Nepal,GBR,NPL,G,A,AR,C,18
2011,"United Kingdom of Great Britain and Northern Ireland",Niger,GBR,NER,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Nigeria,GBR,NGA,G,A,AR,C,329
2011,"United Kingdom of Great Britain and Northern Ireland",Oman,GBR,OMN,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland",Pakistan,GBR,PAK,G,A,AR,C,1326
2011,"United Kingdom of Great Britain and Northern Ireland",Philippines,GBR,PHL,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","South Africa",GBR,ZAF,G,A,AR,C,55
2011,"United Kingdom of Great Britain and Northern Ireland","Russian Federation",GBR,RUS,G,A,AR,C,31
2011,"United Kingdom of Great Britain and Northern Ireland",Rwanda,GBR,RWA,G,A,AR,C,12
2011,"United Kingdom of Great Britain and Northern Ireland","Serbia and Kosovo: S/RES/1244 (1999)",GBR,SRB,G,A,AR,C,10
2011,"United Kingdom of Great Britain and Northern Ireland",Senegal,GBR,SEN,G,A,AR,C,26
2011,"United Kingdom of Great Britain and Northern Ireland","Sierra Leone",GBR,SLE,G,A,AR,C,40
2011,"United Kingdom of Great Britain and Northern Ireland",Somalia,GBR,SOM,G,A,AR,C,172
2011,"United Kingdom of Great Britain and Northern Ireland","Viet Nam",GBR,VNM,G,A,AR,C,60
2011,"United Kingdom of Great Britain and Northern Ireland",Sudan,GBR,SDN,G,A,AR,C,104
2011,"United Kingdom of Great Britain and Northern Ireland",Eswatini,GBR,SWZ,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Syrian Arab Rep.",GBR,SYR,G,A,AR,C,136
2011,"United Kingdom of Great Britain and Northern Ireland","United Rep. of Tanzania",GBR,TZA,G,A,AR,C,22
2011,"United Kingdom of Great Britain and Northern Ireland","Trinidad and Tobago",GBR,TTO,G,A,AR,C,9
2011,"United Kingdom of Great Britain and Northern Ireland",Tunisia,GBR,TUN,G,A,AR,C,17
2011,"United Kingdom of Great Britain and Northern Ireland",Türkiye,GBR,TUR,G,A,AR,C,99
2011,"United Kingdom of Great Britain and Northern Ireland",Uganda,GBR,UGA,G,A,AR,C,130
2011,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,G,A,AR,C,13
2011,"United Kingdom of Great Britain and Northern Ireland",Uzbekistan,GBR,UZB,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Saint Vincent and the Grenadines",GBR,VCT,G,A,AR,C,5
2011,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,G,A,AR,C,6
2011,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,G,A,AR,C,23
2011,"United Kingdom of Great Britain and Northern Ireland",Zambia,GBR,ZMB,G,A,AR,C,7
2011,"United Kingdom of Great Britain and Northern Ireland",Zimbabwe,GBR,ZWE,G,A,AR,C,482
2011,"United Kingdom of Great Britain and Northern Ireland",Stateless,GBR,XXA,G,A,AR,C,93
2011,"United Kingdom of Great Britain and Northern Ireland","Unknown ",GBR,UNK,G,A,AR,C,5
2012,Australia,Afghanistan,AUS,AFG,G,A,AR,C,16
2012,Australia,Albania,AUS,ALB,G,A,AR,C,16
2012,Australia,Egypt,AUS,EGY,G,A,AR,C,212
2012,Australia,Bahrain,AUS,BHR,G,A,AR,C,8
2012,Australia,Burundi,AUS,BDI,G,A,AR,C,7
2012,Australia,Bangladesh,AUS,BGD,G,A,AR,C,93
2012,Australia,Brazil,AUS,BRA,G,A,AR,C,14
2012,Australia,Cambodia,AUS,KHM,G,A,AR,C,18
2012,Australia,China,AUS,CHN,G,A,AR,C,972
2012,Australia,Colombia,AUS,COL,G,A,AR,C,28
2012,Australia,Djibouti,AUS,DJI,G,A,AR,C,5
2012,Australia,Ethiopia,AUS,ETH,G,A,AR,C,17
2012,Australia,Fiji,AUS,FJI,G,A,AR,C,195
2012,Australia,"State of Palestine",AUS,PSE,G,A,AR,C,5
2012,Australia,"United Kingdom of Great Britain and Northern Ireland",AUS,GBR,G,A,AR,C,17
2012,Australia,Georgia,AUS,GEO,G,A,AR,C,13
2012,Australia,Germany,AUS,DEU,G,A,AR,C,5
2012,Australia,Ghana,AUS,GHA,G,A,AR,C,20
2012,Australia,India,AUS,IND,G,A,AR,C,645
2012,Australia,Indonesia,AUS,IDN,G,A,AR,C,89
2012,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,133
2012,Australia,Iraq,AUS,IRQ,G,A,AR,C,29
2012,Australia,Israel,AUS,ISR,G,A,AR,C,6
2012,Australia,Jordan,AUS,JOR,G,A,AR,C,36
2012,Australia,Kenya,AUS,KEN,G,A,AR,C,27
2012,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,55
2012,Australia,Liberia,AUS,LBR,G,A,AR,C,5
2012,Australia,Libya,AUS,LBY,G,A,AR,C,58
2012,Australia,Lebanon,AUS,LBN,G,A,AR,C,187
2012,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,82
2012,Australia,Lithuania,AUS,LTU,G,A,AR,C,5
2012,Australia,"North Macedonia",AUS,MKD,G,A,AR,C,5
2012,Australia,Mali,AUS,MLI,G,A,AR,C,6
2012,Australia,Malaysia,AUS,MYS,G,A,AR,C,133
2012,Australia,Mongolia,AUS,MNG,G,A,AR,C,9
2012,Australia,Mauritius,AUS,MUS,G,A,AR,C,24
2012,Australia,Myanmar,AUS,MMR,G,A,AR,C,9
2012,Australia,Nepal,AUS,NPL,G,A,AR,C,264
2012,Australia,Nigeria,AUS,NGA,G,A,AR,C,58
2012,Australia,"New Zealand",AUS,NZL,G,A,AR,C,6
2012,Australia,Pakistan,AUS,PAK,G,A,AR,C,353
2012,Australia,Peru,AUS,PER,G,A,AR,C,6
2012,Australia,Philippines,AUS,PHL,G,A,AR,C,44
2012,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,10
2012,Australia,Portugal,AUS,PRT,G,A,AR,C,5
2012,Australia,Romania,AUS,ROU,G,A,AR,C,7
2012,Australia,"Russian Federation",AUS,RUS,G,A,AR,C,12
2012,Australia,Rwanda,AUS,RWA,G,A,AR,C,5
2012,Australia,Singapore,AUS,SGP,G,A,AR,C,10
2012,Australia,"Sierra Leone",AUS,SLE,G,A,AR,C,5
2012,Australia,"Solomon Islands",AUS,SLB,G,A,AR,C,5
2012,Australia,Somalia,AUS,SOM,G,A,AR,C,9
2012,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,38
2012,Australia,Sudan,AUS,SDN,G,A,AR,C,5
2012,Australia,"Syrian Arab Rep.",AUS,SYR,G,A,AR,C,9
2012,Australia,Thailand,AUS,THA,G,A,AR,C,14
2012,Australia,Tonga,AUS,TON,G,A,AR,C,38
2012,Australia,Türkiye,AUS,TUR,G,A,AR,C,60
2012,Australia,Uganda,AUS,UGA,G,A,AR,C,12
2012,Australia,Ukraine,AUS,UKR,G,A,AR,C,15
2012,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,89
2012,Australia,Stateless,AUS,XXA,G,A,AR,C,16
2012,"United Kingdom of Great Britain and Northern Ireland",Afghanistan,GBR,AFG,G,A,AR,C,580
2012,"United Kingdom of Great Britain and Northern Ireland",Albania,GBR,ALB,G,A,AR,C,176
2012,"United Kingdom of Great Britain and Northern Ireland",Algeria,GBR,DZA,G,A,AR,C,76
2012,"United Kingdom of Great Britain and Northern Ireland",Angola,GBR,AGO,G,A,AR,C,15
2012,"United Kingdom of Great Britain and Northern Ireland",Egypt,GBR,EGY,G,A,AR,C,91
2012,"United Kingdom of Great Britain and Northern Ireland",Armenia,GBR,ARM,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Azerbaijan,GBR,AZE,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Bahrain,GBR,BHR,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Bangladesh,GBR,BGD,G,A,AR,C,341
2012,"United Kingdom of Great Britain and Northern Ireland",Bhutan,GBR,BTN,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Belarus,GBR,BLR,G,A,AR,C,6
2012,"United Kingdom of Great Britain and Northern Ireland","Bolivia (Plurinational State of)",GBR,BOL,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Botswana,GBR,BWA,G,A,AR,C,9
2012,"United Kingdom of Great Britain and Northern Ireland",Brazil,GBR,BRA,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland","Central African Rep.",GBR,CAF,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",China,GBR,CHN,G,A,AR,C,327
2012,"United Kingdom of Great Britain and Northern Ireland",Cameroon,GBR,CMR,G,A,AR,C,53
2012,"United Kingdom of Great Britain and Northern Ireland",Congo,GBR,COG,G,A,AR,C,10
2012,"United Kingdom of Great Britain and Northern Ireland","Dem. Rep. of the Congo",GBR,COD,G,A,AR,C,92
2012,"United Kingdom of Great Britain and Northern Ireland",Colombia,GBR,COL,G,A,AR,C,6
2012,"United Kingdom of Great Britain and Northern Ireland",Cuba,GBR,CUB,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Dominica,GBR,DMA,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Eritrea,GBR,ERI,G,A,AR,C,92
2012,"United Kingdom of Great Britain and Northern Ireland",Ethiopia,GBR,ETH,G,A,AR,C,60
2012,"United Kingdom of Great Britain and Northern Ireland",Gambia,GBR,GMB,G,A,AR,C,148
2012,"United Kingdom of Great Britain and Northern Ireland","State of Palestine",GBR,PSE,G,A,AR,C,72
2012,"United Kingdom of Great Britain and Northern Ireland",Georgia,GBR,GEO,G,A,AR,C,13
2012,"United Kingdom of Great Britain and Northern Ireland",Ghana,GBR,GHA,G,A,AR,C,63
2012,"United Kingdom of Great Britain and Northern Ireland",Guinea,GBR,GIN,G,A,AR,C,37
2012,"United Kingdom of Great Britain and Northern Ireland",Honduras,GBR,HND,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland","Cote d'Ivoire",GBR,CIV,G,A,AR,C,35
2012,"United Kingdom of Great Britain and Northern Ireland",India,GBR,IND,G,A,AR,C,98
2012,"United Kingdom of Great Britain and Northern Ireland","Iran (Islamic Rep. of)",GBR,IRN,G,A,AR,C,981
2012,"United Kingdom of Great Britain and Northern Ireland",Iraq,GBR,IRQ,G,A,AR,C,164
2012,"United Kingdom of Great Britain and Northern Ireland",Jamaica,GBR,JAM,G,A,AR,C,34
2012,"United Kingdom of Great Britain and Northern Ireland",Jordan,GBR,JOR,G,A,AR,C,17
2012,"United Kingdom of Great Britain and Northern Ireland",Kenya,GBR,KEN,G,A,AR,C,55
2012,"United Kingdom of Great Britain and Northern Ireland","Dem. People's Rep. of Korea",GBR,PRK,G,A,AR,C,5
